Qcal,Qcyc,Revenue
0.000189371365268124,9.21037158237322e-05,211.782757685717
0.000195825134112472,9.77685753486146e-05,257.438882518862
0.000189113733973964,0.000102318500611591,212.087732129578
0.000197269232156415,0.00011198754371595,262.188010775887
0.000176091881754212,0.000104383245517047,196.78433356016
0.000192028408455472,0.00011384041681944,285.396671747814
0.000192290597285284,0.000104115216736393,220.288050934681
0.000189227408941161,0.00012179419499212,264.619299282119
0.00019000986987482,9.94640965183934e-05,234.464461772037
0.000209748876542094,0.000123667282038973,459.066600241664
0.000226271361415208,0.000129037618556953,423.50400625811
0.000216574136761549,0.000143954689772134,359.798603575031
0.000204282184149204,0.000120620074690469,356.036675920324
0.000215869338404203,0.00014396885994521,349.161237307266
0.000186352231224048,9.8900327296026e-05,220.045337173318
0.000222088698148851,0.000138080792080531,354.12498168245
0.000233632125379113,0.000139610829474309,398.139015163178
0.000237373367027983,0.000156076837945525,417.868756259111
0.000223802660591901,0.000148046338709997,380.69677406121
0.000212942929541397,0.000124198881159986,354.806020470496
0.000198870346184059,0.000116300311259165,258.043548774416
0.000195993289112915,0.000110917485848206,267.715361866289
0.000196744589419374,0.000109307997508064,260.83567449487
0.000179723634518848,8.21962429285624e-05,185.994665892976
0.000164813698872068,7.31792753851182e-05,139.239229744563
0.000173781147894955,7.7065910934012e-05,173.812969081041
0.000163176666201177,6.62895504958701e-05,133.862863134298
0.000176878763926237,8.11281163515164e-05,190.540614186655
0.000184313502693658,8.95141961742778e-05,199.267230504748
0.000181907511724666,9.46220134676236e-05,252.246518921175
0.000186959771452284,8.91457652364249e-05,208.515602944732
0.000190644506296584,0.000112001204686983,251.574494789193
0.000209457578896768,0.00013839222135885,290.292492057625
0.000177951746543729,0.000101119778010278,201.642426624887
0.000177015126523876,9.06502982790063e-05,178.651568026446
0.000182570291937836,9.97859816799444e-05,197.449918409708
0.000169352663804876,8.9898331482731e-05,170.808053598964
0.000188951693501567,0.000103833068904234,235.324717059968
0.000178631786166779,9.21991836790147e-05,199.677914450947
0.000182345110815969,0.000100666184488136,206.67960649625
0.000212484867432523,0.000124262798959865,347.100785200004
0.000174117478854266,8.79776018752221e-05,174.07828355675
0.000201811200791319,0.000112728696034142,304.246118097608
0.000184026186404863,9.44059682165573e-05,197.013897464092
0.000193133315886043,0.000109461560205256,245.169787397315
0.000228304810889403,0.00013110891067716,355.534380674221
0.000189754106464941,0.000117450139983056,264.639948651018
0.000177555464865205,9.3327769639354e-05,195.748509876359
0.000208632329971225,0.00010254575763394,243.09354525435
0.000187483399757226,9.87044840209426e-05,240.872240252017
0.000203196434925057,9.56065425280964e-05,267.003033312827
0.000199054221609932,0.000115403812340397,252.462991666842
0.000192350234144984,9.30698453158252e-05,214.754046117548
0.000189577141025515,9.7899972500024e-05,207.998871006954
0.000193181610657174,9.40044406402735e-05,246.974222640705
0.000185901642594502,0.0001090736256719,213.069174163913
0.000196926304086157,0.000118152167451517,275.613298647092
0.000186951578070739,0.00010916859648793,250.939721541769
0.000187195083478393,0.000102331294488805,235.144089419942
0.000189415205871176,0.000102332822100239,206.427885451058
0.00019770971540194,0.000122804097641202,285.834126386072
0.000201858957702755,0.000114048943990997,435.998405699153
0.000216111602529946,0.000115196309355585,390.772445223039
0.000224754005905893,0.000151828787350579,403.502646347116
0.000199218241762234,0.000118544342568449,268.966915291877
0.000219759352712904,0.00013844101929743,401.239657721143
0.00019234741386399,0.000115025676296088,251.770409498241
0.00020125094021843,0.000113755639926932,294.532117957813
0.000231825905128858,0.000150611642121029,375.03297875145
0.000236781653217899,0.000137553675797802,400.885538599243
0.000223400783918318,0.000141542141280774,379.134431804865
0.000228690684272805,0.000149961688734421,409.732077593522
0.000200304006381338,0.000114807378981604,290.213514188341
0.000189334064542766,0.000105863722787327,234.263406844146
0.000203835328021099,0.000118578388567226,289.294509374369
0.000185999563316324,8.7289648308323e-05,204.782892197151
0.000174835766710412,7.97619332703155e-05,161.802280592591
0.000161109085796972,7.42812317138669e-05,142.055541926929
0.000170739874366303,6.82867146240182e-05,155.703808549045
0.000175336026175669,7.74546375483499e-05,184.613563206013
0.000176094246307594,8.29641514321126e-05,184.636278449113
0.000189323854543489,0.00010019895439444,260.841547375588
0.000187249827925267,8.87252725474909e-05,209.842356308328
0.000172200135977536,7.95454735349329e-05,178.292155315132
0.0002148647641508,0.000146103912721373,320.262698823271
0.000184687075079533,0.000112321519963174,212.230894444588
0.000188562410620212,0.000102990664278338,228.688436627929
0.000165195512238028,7.84453270864605e-05,147.346524963442
0.000179369327411861,0.000100352220128792,191.178117457747
0.000181150001259173,9.67677547427802e-05,215.608710696793
0.000182529585043696,0.000102466758778908,203.693976593644
0.000175609898378459,8.59211803188957e-05,180.832850287396
0.000212202245343872,0.000123683797815461,339.12283043889
0.000186433677367901,9.90952453943797e-05,220.343755977648
0.000185928142375361,9.78527586516821e-05,248.02193563563
0.000199501244698078,0.000111790305757363,249.360042516826
0.000186785831179362,9.10170455340509e-05,198.579929724279
0.000206088771820838,0.000131110792765613,340.947628665113
0.000210630954625217,0.000117225486924754,291.237309154621
0.000173505098646705,9.95743280537798e-05,208.649634628867
0.000201363329582737,9.63072666560286e-05,222.537935248964
0.00019702549379488,9.99279350153493e-05,240.008799054153
0.000192677264247846,9.9829235010166e-05,232.84951445543
0.000196152317380737,9.22845600884831e-05,244.612709333497
0.00020220110411588,0.00011710166874065,263.919934223032
0.000187480618811475,9.50654058262312e-05,212.185397042055
0.000191422890041253,9.79143819297667e-05,242.299262491005
